Thread 17 of 40
Solution updated, size 82 
---- shortest solution -----
Move car 11 Up 
Move car 5 Right 
Move car 6 Down 
Move car 4 Right 
Move car 9 Down 
Move car 4 Right 
Move car 5 Right 
Move car 10 Left 
Move car 11 Up 
Move car 7 Right 
Move car 8 Down 
Move car 8 Down 
Move car 8 Down 
Move car 7 Left 
Move car 11 Down 
Move car 10 Right 
Move car 9 Up 
Move car 0 Right 
Move car 0 Right 
Move car 0 Right 
Move car 9 Down 
Move car 6 Down 
Move car 1 Right 
Move car 10 Left 
Move car 11 Up 
Move car 2 Up 
Move car 2 Up 
Move car 2 Up 
Move car 2 Up 
Move car 7 Right 
Move car 1 Right 
Move car 3 Up 
Move car 3 Up 
Move car 3 Up 
Move car 1 Left 
Move car 7 Left 
Move car 3 Up 
Move car 11 Down 
Move car 10 Right 
Move car 9 Up 
Move car 0 Left 
Move car 0 Left 
Move car 0 Left 
Move car 9 Down 
Move car 10 Left 
Move car 11 Up 
Move car 7 Right 
Move car 1 Left 
Move car 6 Up 
Move car 8 Up 
Move car 8 Up 
Move car 8 Up 
Move car 7 Left 
Move car 11 Down 
Move car 10 Right 
Move car 9 Up 
Move car 5 Left 
Move car 6 Up 
Move car 5 Left 
Move car 5 Left 
Move car 4 Left 
Move car 5 Left 
Move car 4 Left 
Move car 6 Down 
Move car 9 Down 
Move car 10 Left 
Move car 11 Up 
Move car 7 Right 
Move car 8 Down 
Move car 4 Left 
Move car 8 Down 
Move car 8 Down 
Move car 7 Left 
Move car 11 Down 
Move car 10 Right 
Move car 9 Up 
Move car 0 Right 
Move car 0 Right 
Move car 0 Right 
Move car 11 Down 
Move car 11 Down 
Move car 0 Right 

Best Solution Size of task: 82

Time taken to solve task with 40 threads: 0.145736 sec 

